DateKey,ChannelID,Category,BudgetRevenue,BudgetMRR
20220101,1,Beauty,39562.33,6127.98
20220101,1,Electronics,94260.7,13925.61
20220101,1,Home,48686.72,7004.19
20220101,1,Sports,38859.83,6188.59
20220101,1,Toys,28518.35,4518.13
20220101,2,Beauty,15560.69,2338.04
20220101,2,Electronics,35448.74,5782.85
20220101,2,Home,19382.47,3047.13
20220101,2,Sports,17695.56,2474.18
20220101,2,Toys,11218.66,1820.47
20220101,3,Beauty,24642.67,4043.44
20220101,3,Electronics,60838.79,8506.21
20220101,3,Home,31090.72,4497.27
20220101,3,Sports,26849.5,4177.56
20220101,3,Toys,22024.52,2989.57
20220101,4,Beauty,25865.07,4240.21
20220101,4,Electronics,85960.01,13582.31
20220101,4,Home,41470.0,6583.7
20220101,4,Sports,39185.99,5935.23
20220101,4,Toys,23594.05,3615.46
20220101,5,Beauty,26523.25,4005.75
20220101,5,Electronics,52012.53,7482.6
20220101,5,Home,32183.32,4716.48
20220101,5,Sports,25892.85,3720.74
20220101,5,Toys,21995.08,3370.01
20220101,6,Beauty,13792.3,2174.3
20220101,6,Electronics,31541.11,5085.13
20220101,6,Home,18188.62,2574.44
20220101,6,Sports,12660.96,1867.97
20220101,6,Toys,9541.18,1524.4
20220101,7,Beauty,15830.62,2373.36
20220101,7,Electronics,37861.75,5118.9
20220101,7,Home,19496.7,2712.36
20220101,7,Sports,19042.06,2982.49
20220101,7,Toys,14134.68,2192.57
20220201,1,Beauty,37466.21,5108.5
20220201,1,Electronics,91363.15,13081.0
20220201,1,Home,54556.57,7933.92
20220201,1,Sports,38665.73,5671.57
20220201,1,Toys,29159.32,4118.63
20220201,2,Beauty,15698.0,2442.63
20220201,2,Electronics,36948.39,5517.26
20220201,2,Home,18321.51,2762.46
20220201,2,Sports,16018.73,2382.37
20220201,2,Toys,12612.19,1883.39
20220201,3,Beauty,28515.28,4659.84
20220201,3,Electronics,71099.18,11062.94
20220201,3,Home,33505.04,4793.41
20220201,3,Sports,29687.34,4652.97
20220201,3,Toys,21407.74,3268.63
20220201,4,Beauty,29404.18,4521.25
20220201,4,Electronics,77227.49,10685.34
20220201,4,Home,35094.46,5104.27
20220201,4,Sports,34628.63,5152.32
20220201,4,Toys,22303.37,3576.59
20220201,5,Beauty,22484.12,3061.19
20220201,5,Electronics,60307.08,9402.44
20220201,5,Home,27858.14,4461.2
20220201,5,Sports,27282.51,4446.67
20220201,5,Toys,21650.56,3492.47
20220201,6,Beauty,12259.46,1866.36
20220201,6,Electronics,27968.76,4358.24
20220201,6,Home,13658.97,1874.16
20220201,6,Sports,12496.6,1715.83
20220201,6,Toys,9789.55,1386.19
20220201,7,Beauty,16887.01,2547.06
20220201,7,Electronics,39558.65,5561.22
20220201,7,Home,20083.14,2950.88
20220201,7,Sports,15652.15,2486.16
20220201,7,Toys,11647.98,1911.76
20220301,1,Beauty,36643.36,5231.21
20220301,1,Electronics,89976.6,12969.42
20220301,1,Home,41544.72,6359.87
20220301,1,Sports,42902.61,6212.35
20220301,1,Toys,34337.53,5314.58
20220301,2,Beauty,13160.82,2044.67
20220301,2,Electronics,37035.88,5036.78
20220301,2,Home,18585.6,2762.33
20220301,2,Sports,17951.51,2897.59
20220301,2,Toys,12678.29,1803.86
20220301,3,Beauty,23516.73,3735.69
20220301,3,Electronics,64066.68,9666.65
20220301,3,Home,40400.64,6496.9
20220301,3,Sports,31095.75,4604.08
20220301,3,Toys,22046.07,3008.4
20220301,4,Beauty,31554.98,5083.04
20220301,4,Electronics,67580.53,10319.45
20220301,4,Home,34698.39,5008.56
20220301,4,Sports,36891.27,5089.1
20220301,4,Toys,26612.97,4351.86
20220301,5,Beauty,21168.05,3029.64
20220301,5,Electronics,59273.33,9769.52
20220301,5,Home,31250.24,4903.82
20220301,5,Sports,31293.82,4969.28
20220301,5,Toys,19279.71,2850.86
20220301,6,Beauty,11054.79,1525.51
20220301,6,Electronics,29442.31,4532.18
20220301,6,Home,17930.9,2603.41
20220301,6,Sports,12354.53,1678.16
20220301,6,Toys,11436.05,1557.59
20220301,7,Beauty,17052.4,2423.66
20220301,7,Electronics,34640.97,5173.84
20220301,7,Home,21840.82,3408.16
20220301,7,Sports,17778.69,2572.4
20220301,7,Toys,14008.9,2014.75
20220401,1,Beauty,37025.86,5894.27
20220401,1,Electronics,103133.99,15661.2
20220401,1,Home,47266.92,7684.83
